#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 130576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1292, tid=7792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Sep 10 22:32:59 2026 India Standard Time elapsed time: 104.914565 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ee1db34b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]


Current CompileTask:
C2:104914 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

Stack: [0x000000ef15300000,0x000000ef15400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027ee2d51d90, 0x0000027ee2d558a0, 0x0000027ee2d537d0, 0x0000027ee2d544f0,
0x0000027ee2d4f630, 0x0000027ee2d4e910, 0x0000027ee2d4fcc0, 0x0000027ee2d55210,
0x0000027ee2d50350, 0x0000027ee2d509e0, 0x0000027ee2d51070, 0x0000027ee2d53140,
0x0000027eeb5b8ab0, 0x0000027ee2d55f30, 0x0000027ee7165340, 0x0000027ee71659d0,
0x0000027ee7166060, 0x0000027ee71694e0, 0x0000027ee7167aa0, 0x0000027ee716a890,
0x0000027ee716a200, 0x0000027ee7168e50, 0x0000027ee7168130, 0x0000027ee716af20,
0x0000027ee7169b70, 0x0000027ee7166d80, 0x0000027ee716b5b0, 0x0000027ee7163f90,
0x0000027ee7164cb0, 0x0000027ee71666f0, 0x0000027eea4529b0, 0x0000027eeb8dd080,
0x0000027eeb8e46a0, 0x0000027eeb8e0500, 0x0000027eeb8e0b90, 0x0000027eeb8e4010,
0x0000027eeb8e25d0, 0x0000027eeb8dd710, 0x0000027eeb8deac0, 0x0000027eeb8e53c0,
0x0000027eeb8e4d30, 0x0000027eeb8ddda0, 0x0000027eeb8e1f40, 0x0000027eeb8e2c60,
0x0000027eeb8dfe70, 0x0000027eeb8de430, 0x0000027eeb8e32f0, 0x0000027eeb8e18b0,
0x0000027eeb8df150, 0x0000027eeb8e3980, 0x0000027eeb8df7e0, 0x0000027eeb8e6e00,
0x0000027eeb8e7490, 0x0000027eeb8e7b20, 0x0000027eeb8e81b0, 0x0000027eeb8e1220,
0x0000027eeb8e9560, 0x0000027eeb8e6770, 0x0000027eeb8e8840, 0x0000027eeb8ec350,
0x0000027eeb8e9bf0, 0x0000027eeb8ea280, 0x0000027eeb8ea910, 0x0000027eeb8eafa0,
0x0000027eeb8eb630, 0x0000027eeb8ebcc0, 0x0000027ee7167410, 0x0000027ee7164620,
0x0000027ee71687c0, 0x0000027eec0130f0, 0x0000027eec0144a0, 0x0000027eec0123d0,
0x0000027eec00e8c0, 0x0000027eec012a60, 0x0000027eec013780, 0x0000027eec00ef50,
0x0000027eec010300, 0x0000027eec0116b0, 0x0000027eec014b30, 0x0000027eec00dba0,
0x0000027eec0151c0, 0x0000027eec010990, 0x0000027eec00e230, 0x0000027eec013e10,
0x0000027eec015850, 0x0000027eec015ee0, 0x0000027eec016570, 0x0000027eec00f5e0,
0x0000027eec011020, 0x0000027eec016c00, 0x0000027eec00fc70, 0x0000027eec017920,
0x0000027eec01c150, 0x0000027eec01bac0, 0x0000027eec017fb0, 0x0000027eec018640,
0x0000027eec017290, 0x0000027eec01a080, 0x0000027eec01c7e0, 0x0000027eec018cd0,
0x0000027eec01ce70, 0x0000027eec019360, 0x0000027eec0199f0, 0x0000027eec01a710,
0x0000027eec01ada0, 0x0000027eec01b430, 0x0000027eeba576f0, 0x0000027eeba57d80,
0x0000027eeba5b890, 0x0000027eeba58410, 0x0000027eeba59e50, 0x0000027eeba5a4e0,
0x0000027eeba5ab70, 0x0000027eeba58aa0, 0x0000027eeba597c0, 0x0000027eeba5bf20,
0x0000027eeba59130, 0x0000027eeba55cb0, 0x0000027eeba5b200, 0x0000027eeba55620,
0x0000027eeba5cc40, 0x0000027eeba5d2d0, 0x0000027eeba56340, 0x0000027eeba569d0,
0x0000027eeba5d960, 0x0000027eeba5dff0, 0x0000027eeba57060, 0x0000027eeba62820,
0x0000027eeba62190, 0x0000027eeba62eb0, 0x0000027eeba63540, 0x0000027eeba5f3a0,
0x0000027eeba5e680, 0x0000027eeba63bd0, 0x0000027eeba5ed10, 0x0000027eeba5fa30,
0x0000027eeba600c0, 0x0000027eeba61b00, 0x0000027eeba60750, 0x0000027eeba648f0,
0x0000027eeba64260, 0x0000027eeba61470, 0x0000027eeba60de0, 0x0000027eea4564c0,
0x0000027ee972c640, 0x0000027ee972d9f0, 0x0000027ee9729ee0, 0x0000027ee972d360,
0x0000027ee97307e0, 0x0000027ee972ccd0, 0x0000027ee972fac0, 0x0000027ee972e080,
0x0000027ee972b290, 0x0000027ee972a570, 0x0000027ee9729850, 0x0000027ee972ac00,
0x0000027ee972b920, 0x0000027ee972bfb0, 0x0000027ee972eda0, 0x0000027ee972e710,
0x0000027ee972f430, 0x0000027ee9730150, 0x0000027ee9730e70, 0x0000027ef40165b0,
0x0000027ef4013130, 0x0000027ef40137c0, 0x0000027ef4015f20, 0x0000027ef40109d0,
0x0000027ef4016c40, 0x0000027ef40144e0, 0x0000027ef4010340, 0x0000027ef400fcb0,
0x0000027ef40172d0, 0x0000027ef4017960, 0x0000027ef40116f0, 0x0000027ef4011d80,
0x0000027ef4017ff0, 0x0000027ef4011060, 0x0000027ef4013e50, 0x0000027ef4018680,
0x0000027ef4018d10, 0x0000027ef4012aa0, 0x0000027ef40193a0, 0x0000027ef4012410,
0x0000027ef401bb00, 0x0000027ef4019a30, 0x0000027ef4014b70, 0x0000027ef4015890,
0x0000027ef401a0c0, 0x0000027ef401a750, 0x0000027ef401ade0, 0x0000027ef401b470,
0x0000027ef401c190, 0x0000027ef4015200, 0x0000027ef401d540, 0x0000027ef401e260,
0x0000027ef401e8f0, 0x0000027ee97cc720, 0x0000027ee97c7ef0, 0x0000027ee97c71d0,
0x0000027ee97c8580, 0x0000027ee97c6b40, 0x0000027ee97c7860, 0x0000027ee97cb370,
0x0000027ee97c8c10, 0x0000027ee97cd440, 0x0000027ee97cace0, 0x0000027ee97c9fc0,
0x0000027ee97c64b0, 0x0000027ee97cee80, 0x0000027ee97cf510, 0x0000027ee97c92a0,
0x0000027ee97ca650, 0x0000027ee97cba00, 0x0000027ee97cc090, 0x0000027ee97c5790,
0x0000027ee97ccdb0, 0x0000027ee97c5e20, 0x0000027ee97d1c70, 0x0000027ee97ce7f0,
0x0000027ee97cfba0, 0x0000027ee97d0230, 0x0000027ee97d08c0, 0x0000027ee97c9930,
0x0000027ee97cdad0, 0x0000027ee97d15e0, 0x0000027ee97d0f50, 0x0000027ee97d2990,
0x0000027ee97ce160, 0x0000027ee97d43d0, 0x0000027ee97d36b0, 0x0000027ee97d3d40,
0x0000027ee97d4a60, 0x0000027ef401c820, 0x0000027ef401dbd0, 0x0000027ef401ef80,
0x0000027eeb8e5a50, 0x0000027ee97d2300, 0x0000027eeba5c5b0, 0x0000027ef3e61840,
0x0000027ef3e5d010, 0x0000027ef3e61ed0, 0x0000027ef3e5dd30, 0x0000027ef3e62bf0,
0x0000027ef3e60490, 0x0000027ef3e5d6a0, 0x0000027ef3e5e3c0, 0x0000027ef3e5f770,
0x0000027ef3e5f0e0, 0x0000027ef3e62560, 0x0000027ef3e63280, 0x0000027ef3e63910,
0x0000027ef3e5c980, 0x0000027ef3e63fa0, 0x0000027ef3e60b20, 0x0000027ef3e64cc0,
0x0000027ef3e65350, 0x0000027ef3e64630, 0x0000027ef3e66070, 0x0000027ef3e66d90,
0x0000027ef3e67420, 0x0000027ef3e5ea50, 0x0000027ef3e6a210, 0x0000027ef3e611b0,
0x0000027ef3e5bc60, 0x0000027ef3e6d690, 0x0000027ef3e6e3b0, 0x0000027ef3e6ea40,
0x0000027ef3e69b80, 0x0000027ef3e6a8a0, 0x0000027ef3e5c2f0, 0x0000027ef3e68140,
0x0000027ef3e6bc50, 0x0000027ef3e66700, 0x0000027ef3e6d000, 0x0000027ef3e6af30,
0x0000027ef3e6f760, 0x0000027ef3e687d0, 0x0000027ef3e6fdf0, 0x0000027ef3e67ab0,
0x0000027ef3e694f0, 0x0000027ef3e68e60, 0x0000027ef3e73900, 0x0000027ef3e74cb0,
0x0000027ef3e711a0, 0x0000027ef3e71830, 0x0000027ef3e71ec0, 0x0000027ef3e72be0,
0x0000027ef3e73270, 0x0000027ef3e78e50, 0x0000027ef3e7a890, 0x0000027ef3e794e0,
0x0000027ef3e79b70, 0x0000027ef3e76060, 0x0000027ef3e7af20, 0x0000027ef3e76d80,
0x0000027ef3e6c970, 0x0000027ef3e6c2e0, 0x0000027ef3e73f90, 0x0000027ef3e75340,
0x0000027ef3e759d0, 0x0000027ef3e77aa0, 0x0000027ef3e78130, 0x0000027ef3e72550,
0x0000027ef3e787c0, 0x0000027ef3e766f0, 0x0000027eeb8e8ed0, 0x0000027ef3e77410,
0x0000027ee97d3020, 0x0000027ef3e70480, 0x0000027ef3e74620, 0x0000027ef401ceb0,
0x0000027ee97a8560, 0x0000027ee97ab350, 0x0000027ee97ac700, 0x0000027ee97aacc0,
0x0000027ee97acd90, 0x0000027ee97a9910, 0x0000027ee97a7ed0, 0x0000027ee97a6490,
0x0000027ee97ac070, 0x0000027ee97a6b20, 0x0000027ee97a5e00, 0x0000027ee97adab0,
0x0000027ee97ad420, 0x0000027ee97a7840, 0x0000027ee97a71b0, 0x0000027ee97ae7d0,
0x0000027ee97afb80, 0x0000027ee97ab9e0, 0x0000027ee97ae140, 0x0000027ee97aee60,
0x0000027ee97af4f0, 0x0000027ee97b08a0, 0x0000027ee97b0f30, 0x0000027ee97a9fa0,
0x0000027ee97b15c0, 0x0000027ee97b0210, 0x0000027ee97a5770, 0x0000027ee97aa630
}

Java Threads: ( => current thread )
  0x0000027ecb3bc030 JavaThread "main"                              [_thread_blocked, id=6780, stack(0x000000ef14900000,0x000000ef14a00000) (1024K)]
  0x0000027ee1daa6f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11404, stack(0x000000ef14d00000,0x000000ef14e00000) (1024K)]
  0x0000027ee1dab7c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2404, stack(0x000000ef14e00000,0x000000ef14f00000) (1024K)]
  0x0000027ee1dac930 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7784, stack(0x000000ef14f00000,0x000000ef15000000) (1024K)]
  0x0000027ee1dad850 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11392, stack(0x000000ef15000000,0x000000ef15100000) (1024K)]
  0x0000027ee1dae9f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=11396, stack(0x000000ef15100000,0x000000ef15200000) (1024K)]
  0x0000027ee1db0660 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13108, stack(0x000000ef15200000,0x000000ef15300000) (1024K)]
=>0x0000027ee1db34b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]
  0x0000027ee1e25c90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=332, stack(0x000000ef15400000,0x000000ef15500000) (1024K)]
  0x0000027ee2bd0340 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13484, stack(0x000000ef15500000,0x000000ef15600000) (1024K)]
  0x0000027ee2ce1020 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12744, stack(0x000000ef15600000,0x000000ef15700000) (1024K)]
  0x0000027ee736c4e0 JavaThread "Active Thread: Equinox Container: d62bf4c9-d0c5-47d0-8d33-e1fc9c2ec568"        [_thread_blocked, id=8572, stack(0x000000ef15700000,0x000000ef15800000) (1024K)]
  0x0000027ee7680590 JavaThread "Refresh Thread: Equinox Container: d62bf4c9-d0c5-47d0-8d33-e1fc9c2ec568" daemon [_thread_blocked, id=9672, stack(0x000000ef15b00000,0x000000ef15c00000) (1024K)]
  0x0000027ee7369860 JavaThread "Framework Event Dispatcher: Equinox Container: d62bf4c9-d0c5-47d0-8d33-e1fc9c2ec568" daemon [_thread_blocked, id=4136, stack(0x000000ef15c00000,0x000000ef15d00000) (1024K)]
  0x0000027ee76a33c0 JavaThread "Start Level: Equinox Container: d62bf4c9-d0c5-47d0-8d33-e1fc9c2ec568" daemon [_thread_blocked, id=8732, stack(0x000000ef15d00000,0x000000ef15e00000) (1024K)]
  0x0000027ee7a175a0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=13060, stack(0x000000ef15e00000,0x000000ef15f00000) (1024K)]
  0x0000027ee7767020 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=13640, stack(0x000000ef15f00000,0x000000ef16000000) (1024K)]
  0x0000027ee76d3fb0 JavaThread "Worker-JM"                         [_thread_blocked, id=7216, stack(0x000000ef16000000,0x000000ef16100000) (1024K)]
  0x0000027ee7cce710 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=4592, stack(0x000000ef16100000,0x000000ef16200000) (1024K)]
  0x0000027ee7cd1500 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=4168, stack(0x000000ef16200000,0x000000ef16300000) (1024K)]
  0x0000027ee7ccf430 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=3208, stack(0x000000ef16300000,0x000000ef16400000) (1024K)]
  0x0000027ee7cce080 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=1256, stack(0x000000ef16400000,0x000000ef16500000) (1024K)]
  0x0000027ee7ccfac0 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=11144, stack(0x000000ef16600000,0x000000ef16700000) (1024K)]
  0x0000027ee7cceda0 JavaThread "Java indexing"              daemon [_thread_blocked, id=9704, stack(0x000000ef16700000,0x000000ef16800000) (1024K)]
  0x0000027ee7cd07e0 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=7780, stack(0x000000ef16a00000,0x000000ef16b00000) (1024K)]
  0x0000027ee7cd0e70 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=2448, stack(0x000000ef16b00000,0x000000ef16c00000) (1024K)]
  0x0000027ee8f8a6d0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=2500, stack(0x000000ef16c00000,0x000000ef16d00000) (1024K)]
  0x0000027ee8f87250 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=13992, stack(0x000000ef16d00000,0x000000ef16e00000) (1024K)]
  0x0000027ee8f899b0 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=1420, stack(0x000000ef16e00000,0x000000ef16f00000) (1024K)]
  0x0000027ee8f86530 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=6492, stack(0x000000ef16500000,0x000000ef16600000) (1024K)]
  0x0000027ee8f85180 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=14116, stack(0x000000ef16f00000,0x000000ef17000000) (1024K)]
  0x0000027ee8f8a040 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=12120, stack(0x000000ef17000000,0x000000ef17100000) (1024K)]
  0x0000027ee8f89320 JavaThread "Timer-0"                           [_thread_blocked, id=2556, stack(0x000000ef17600000,0x000000ef17700000) (1024K)]
  0x0000027ee8f8ba80 JavaThread "Timer-1"                           [_thread_blocked, id=14184, stack(0x000000ef17700000,0x000000ef17800000) (1024K)]
  0x0000027ee8f86bc0 JavaThread "Timer-2"                           [_thread_blocked, id=3356, stack(0x000000ef17900000,0x000000ef17a00000) (1024K)]
  0x0000027ee8f87f70 JavaThread "Timer-3"                           [_thread_blocked, id=13072, stack(0x000000ef17200000,0x000000ef17300000) (1024K)]
  0x0000027ee8f8ad60 JavaThread "Timer-4"                           [_thread_blocked, id=7316, stack(0x000000ef17300000,0x000000ef17400000) (1024K)]
  0x0000027ee8f8b3f0 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=11824, stack(0x000000ef17400000,0x000000ef17500000) (1024K)]
